TransactionID,Date,CustomerID,ProductID,Quantity,Price,Discount,TotalAmount,StoreID,Region,SalespersonID
1,16/09/2023,1044,205,16,49.6,6.09,787.51,7,East,549
2,27/03/2023,1047,241,10,48.32,17.66,465.54,6,North,531
3,23/04/2023,1000,235,19,91.11,5.01,1726.08,6,North,532
4,18/08/2023,1003,200,9,18.04,13.55,148.81,5,East,548
5,17/11/2023,1003,231,16,26.78,16.21,412.27,7,South,516
6,3/12/2023,1039,205,12,88.75,8.64,1056.36,6,North,532
7,23/07/2023,1009,230,7,90.92,15.04,621.4,2,West,510
8,8/08/2023,1019,200,16,66.35,16.59,1045.01,4,East,512
9,1/05/2023,1021,249,2,35.84,7.58,64.1,4,West,529
10,8/09/2023,1036,236,13,54.37,1.93,704.88,9,North,500
11,5/02/2023,1023,234,4,5.01,5.12,14.92,6,North,529
12,13/07/2023,1006,248,19,34.63,11.84,646.13,6,East,526
13,3/01/2023,1024,229,16,45.42,9.53,717.19,7,West,539
14,8/11/2023,1024,203,4,89.11,9.76,346.68,1,North,522
15,18/11/2023,1012,234,11,69.59,9.17,756.32,8,West,519
16,20/12/2023,1001,242,13,48.33,10.49,617.8,6,South,505
17,21/04/2023,1038,213,7,50.92,8.84,347.6,2,East,536
18,9/12/2023,1039,248,4,79.93,17.05,302.67,6,North,519
19,27/10/2023,1023,239,6,26.8,8.67,152.13,7,East,536
20,25/03/2023,1046,221,12,88.63,16.54,1047.02,7,West,505
21,23/03/2023,1024,209,1,34.8,10.19,24.61,9,East,528
22,29/05/2023,1017,200,12,95.96,1.73,1149.79,8,West,512
23,27/05/2023,1037,210,9,49.82,13.2,435.18,6,West,526
24,29/01/2023,1025,243,11,72.6,4.13,794.47,4,South,549
25,5/11/2023,1013,223,12,19.6,16.95,218.25,3,East,519
26,14/05/2023,1008,202,6,74.39,13.63,432.71,4,West,512
27,22/05/2023,1009,234,16,66.4,3.57,1058.83,3,East,538
28,4/08/2023,1020,235,9,25.41,1.4,227.29,6,East,507
29,14/04/2023,1016,230,3,22.71,0.19,67.94,5,East,516
30,7/04/2023,1005,203,15,81.72,17.84,1207.96,2,East,529
